published_document,label,local_source
docs/research/support_update_experiment_report.md,引用敏感性,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/case_sensitivity/summary.json
docs/research/support_update_experiment_report.md,事实×组合完整矩阵,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/cross_facts_summary.json
docs/research/support_update_experiment_report.md,机器汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/summary.json
docs/research/support_update_experiment_report.md,交叉审计包,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/README.md
docs/research/support_update_experiment_report.md,论文方法审查包,/home/data3/txy/Documents/Codex/2026-09-16/r2_r3_paper_audit/README.md
docs/research/support_update_experiment_report.md,R1 审计及收据,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r1_audit.md
docs/research/support_update_experiment_report.md,R2 审计失败记录,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r2_audit.md
docs/research/support_update_experiment_report.md,重合收据,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/cross_head_overlap.json
docs/research/support_update_experiment_report.md,R2 论文方法审查,/home/data3/txy/Documents/Codex/2026-09-16/r2_r3_paper_audit/r2_paper_assessment.md
docs/research/support_update_experiment_report.md,R3 实现审查,/home/data3/txy/Documents/Codex/2026-09-16/r2_r3_paper_audit/r3_implementation_audit.md
docs/research/support_update_experiment_report.md,R1复盘,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r1.md
docs/research/support_update_experiment_report.md,R2复盘,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r2.md
docs/research/support_update_experiment_report.md,R3复盘,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r3.md
docs/research/support_update_experiment_report.md,原始调查包,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/README.md
docs/research/support_update_experiment_report.md,专家资格补证,/home/data3/txy/docs/data/construction.md#hiv-expert-ratings-20260917
docs/research/support_update_experiment_report.md,原答案审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/baseline_error_review.md
docs/research/support_update_experiment_report.md,参考解释核查,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/source_reference_audit.md
docs/research/support_update_experiment_report.md,接口审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/r4_interface_review.md
docs/research/support_update_experiment_report.md,首轮计划与代码,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/README.md
docs/research/support_update_experiment_report.md,原始评分,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/summary.json
docs/research/support_update_experiment_report.md,104条输出审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/output_semantic_review.md
docs/research/support_update_experiment_report.md,诊断材料手算,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/diagnostic_design.md
docs/research/support_update_experiment_report.md,生成前审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/implementation_review.md
docs/research/support_update_experiment_report.md,第二轮运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/README.md
docs/research/support_update_experiment_report.md,重复对照,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/redo_repeat_comparison.json
docs/research/support_update_experiment_report.md,M4临床104条审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/m4_semantic_review.md
docs/research/support_update_experiment_report.md,M5临床104条审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/m5_semantic_review.md
docs/research/support_update_experiment_report.md,规则192条审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/diagnostic_output_review.md
docs/research/support_update_experiment_report.md,结构运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/README.md
docs/research/support_update_experiment_report.md,实现审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/implementation_review.md
docs/research/support_update_experiment_report.md,结构包制品索引,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/README.md
docs/research/support_update_experiment_report.md,结构运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/README.md
docs/research/support_update_experiment_report.md,bound接口,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/frozen_head/README.md
docs/research/support_update_experiment_report.md,来源取得与资格,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/sources/cladder/acquisition.md
docs/research/support_update_experiment_report.md,运行与恢复,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/README.md
docs/research/support_update_experiment_report.md,逐请求实现审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/implementation_review.md
docs/research/support_update_experiment_report.md,题面差异原例和后续全量核查,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/source_wording_issue.md
docs/research/support_update_experiment_report.md,来源难度,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/source_difficulty.md
docs/research/support_update_experiment_report.md,CLadder冻结验证,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/README.md
docs/research/support_update_experiment_report.md,附加控制,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_controls/README.md
docs/research/support_update_experiment_report.md,M4同IR审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_controls/ir_semantic_m4.md
docs/research/support_update_experiment_report.md,M4主语义审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/semantic_m4.md
docs/research/support_update_experiment_report.md,M5控制审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_controls/semantic_m5.md
docs/research/support_update_experiment_report.md,原生边界包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/native_boundary/README.md
docs/research/support_update_experiment_report.md,来源资格报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_source_qualification.md
docs/research/support_update_experiment_report.md,构建包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/README.md
docs/research/support_update_experiment_report.md,实现核验,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/implementation_review.md
docs/research/support_update_experiment_report.md,题面独立复核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/peer_review.md
docs/research/support_update_experiment_report.md,推理结果,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/inference/README.md
docs/research/support_update_experiment_report.md,M4审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/inference/semantic_m4.md
docs/research/support_update_experiment_report.md,M5审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/inference/semantic_m5.md
docs/research/support_update_experiment_report.md,临床源方法,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/method_revision/clinical_methods.md
docs/research/support_update_experiment_report.md,因果源方法,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/method_revision/causal_methods.md
docs/research/support_update_experiment_report.md,生物方法,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/method_revision/biological_methods.md
docs/research/support_update_experiment_report.md,CounterBench/肿瘤资格,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/method_revision/counterbench_oncology.md
docs/research/support_update_experiment_report.md,临床新来源调查,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_source_scout.md
docs/research/support_update_experiment_report.md,先验/修订运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_prior/README.md
docs/research/support_update_experiment_report.md,M4审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_prior/semantic_m4.md
docs/research/support_update_experiment_report.md,M5审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_prior/semantic_m5.md
docs/research/support_update_experiment_report.md,绑定运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_binding/README.md
docs/research/support_update_experiment_report.md,M4审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_binding/semantic_m4.md
docs/research/support_update_experiment_report.md,M5审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_binding/semantic_m5.md
docs/research/support_update_experiment_report.md,来源调查,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_source_scout.md
docs/research/support_update_experiment_report.md,原文阅读摘记,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_probe/papers/paper_reading.md
docs/research/support_update_experiment_report.md,CPU探针,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_probe/README.md
docs/research/support_update_experiment_report.md,生理开发包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/README.md
docs/research/support_update_experiment_report.md,设计审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/design_review.md
docs/research/support_update_experiment_report.md,代码审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/code_audit.md
docs/research/support_update_experiment_report.md,M4开发审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/dev/semantic_m4.md
docs/research/support_update_experiment_report.md,M5开发审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/dev/semantic_m5.md
docs/research/support_update_experiment_report.md,v2代码审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/code_audit.md
docs/research/support_update_experiment_report.md,M4 v2审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/dev/semantic_m4.md
docs/research/support_update_experiment_report.md,M5 v2审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/dev/semantic_m5.md
docs/research/support_update_experiment_report.md,公共接口修复,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/interface_repair_audit.md
docs/research/support_update_experiment_report.md,查询投影控制,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/query_projection_control.md
docs/research/support_update_experiment_report.md,论文角色说明,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/paper_role.md
docs/research/support_update_experiment_report.md,保留数据构建,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/heldout/README.md
docs/research/support_update_experiment_report.md,最终报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/report.md
docs/research/support_update_experiment_report.md,profile聚簇结果,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/profile_summary.json
docs/research/support_update_experiment_report.md,M4保留语义审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/semantic_m4.md
docs/research/support_update_experiment_report.md,M5保留语义审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/semantic_m5.md
docs/research/support_update_experiment_report.md,history,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history
docs/research/support_update_experiment_report.md,人口与措辞方法,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/sources/demographic_methods.md
docs/research/support_update_experiment_report.md,证据方法,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/sources/evidence_methods.md
docs/research/support_update_experiment_report.md,最初错例审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/baseline_review.md
docs/research/support_update_experiment_report.md,首轮运行包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/README.md
docs/research/support_update_experiment_report.md,控制输入审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/control_input_review.md
docs/research/support_update_experiment_report.md,关系输入审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/m20_input_review.md
docs/research/support_update_experiment_report.md,完整结果复算,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/result_review.md
docs/research/support_update_experiment_report.md,改变输出审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/output_review.md
docs/research/support_update_experiment_report.md,修订运行包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/README.md
docs/research/support_update_experiment_report.md,固定案例,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/document_scope_revision/output_review.md
docs/research/support_update_experiment_report.md,继续研发方法审阅,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/continuation_method_review.md
docs/research/support_update_experiment_report.md,五票包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/README.md
docs/research/support_update_experiment_report.md,早停历史交付,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/delivery/README.md
docs/research/support_update_experiment_report.md,扩展强控审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/extension/strong_control_output_review.md
docs/research/support_update_experiment_report.md,范围负结果,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_scope/README.md
docs/research/support_update_experiment_report.md,离散探针,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice/README.md
docs/research/support_update_experiment_report.md,前序响应控制,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice/analysis_response_control.md
docs/research/support_update_experiment_report.md,等权开发证据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice/equal_path_ensemble.md
docs/research/support_update_experiment_report.md,验证包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice_validation/README.md
docs/research/support_update_experiment_report.md,主R5解释审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/consensus/nli_choice_validation/native_completion/r5_output_review.md
docs/research/support_update_experiment_report.md,F交付接口及证据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/README.md
docs/research/support_update_experiment_report.md,逐阶段成本,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/delivery/cost_ledger.md
docs/research/support_update_experiment_report.md,确认输入与暴露沿革,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/data/README.md
docs/research/support_update_experiment_report.md,失败恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/pilot/analysis_failure_and_recovery.json
docs/research/support_update_experiment_report.md,支持审查语义审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/pilot/semantic_review/review.md
docs/research/support_update_experiment_report.md,生命周期原件,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r5_current_lifecycle.json
docs/research/support_update_experiment_report.md,相同请求归因,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/quote_pilot/identical_request_audit.json
docs/research/support_update_experiment_report.md,首版训练包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_pilot/README.md
docs/research/support_update_experiment_report.md,主动停止收据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_pilot/intentional_stop.json
docs/research/support_update_experiment_report.md,已发生成本,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_pilot/m5/intentional_stop_cost.json
docs/research/support_update_experiment_report.md,JSON恢复包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/README.md
docs/research/support_update_experiment_report.md,独立实现及结果审查,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/independent_review.md
docs/research/support_update_experiment_report.md,旧新接口审计,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/nli_interface_audit/README.md
docs/research/support_update_experiment_report.md,语义探针与精确标量,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/native_nli_probe/README.md
docs/research/support_update_experiment_report.md,最差端控制及环境恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/learned_json_pilot/paired_worst_control/README.md
docs/research/support_update_experiment_report.md,实体试验包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/entity_view_pilot/README.md
docs/research/support_update_experiment_report.md,范围包与恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/task_scope_pilot/README.md
docs/research/support_update_experiment_report.md,U包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/semantic_supervision_pilot/README.md
docs/research/support_update_experiment_report.md,V失败与恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/hypothesis_residual_pilot/README.md
docs/research/support_update_experiment_report.md,T包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/premise_sensitivity_diagnostic/README.md
docs/research/support_update_experiment_report.md,同文本原任务读出,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/premise_sensitivity_diagnostic/task_readout_control/README.md
docs/research/support_update_experiment_report.md,W包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/task_supervision_pilot/README.md
docs/research/support_update_experiment_report.md,数值失败与恢复,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/task_supervision_pilot/smoke_review.md
docs/research/support_update_experiment_report.md,X计划与完成证据,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/mapping_contrast_pilot/README.md
docs/research/support_update_experiment_report.md,两次平台事件,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022/r5_current_lifecycle.json
docs/research/support_update_experiment_report.md,迁移失败完整审核,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/task_supervision_pilot/transfer_failure_diagnostic.md
docs/research/support_update_experiment_report.md,Y完整解释,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/applicability_guard_pilot/result_review.md
docs/research/support_update_experiment_report.md,CAD来源及方法审查,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/premise_supervision_source/source_review.md
docs/research/support_update_experiment_report.md,CAD完整资格主记录,/home/data3/txy/docs/data/construction.md#r5-cad-premise-supervision-qualification
docs/research/support_update_experiment_report.md,五头包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/premise_supervision_pilot/plan.json
docs/research/support_update_experiment_report.md,按worker去重成本,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/mechanism_research/feature_cost_with_W.json
docs/research/support_update_experiment_report.md,JSONL原件,/home/data3/txy/.codex/sessions/2026/09/14/rollout-2026-09-14T10-55-42-01a09dd7-8667-7ab0-8a9e-7051b56031e7.jsonl
docs/research/support_update_experiment_report.md,JSONL原件,/home/data3/txy/.codex/sessions/2026/09/16/rollout-2026-09-16T12-07-34-01a0a866-0afc-7803-a5d3-a915d7b45e1b.jsonl
docs/research/support_update_experiment_report.md,JSONL原件,/home/data3/txy/.codex/sessions/2026/09/16/rollout-2026-09-16T19-18-30-01a0a9f0-8f78-7cf2-8287-945bf42130ea.jsonl
docs/research/support_update_experiment_report.md,JSONL原件,/home/data3/txy/.codex/sessions/2026/09/17/rollout-2026-09-17T16-41-09-01a0ae86-de3c-70c1-bfa3-431cbdaec1c2.jsonl
docs/research/support_update_experiment_report.md,JSONL原件,/home/data3/txy/.codex/sessions/2026/09/18/rollout-2026-09-18T00-07-45-01a0b01f-bda6-7680-b6ee-fa3b596f8a6d.jsonl
docs/research/support_update_experiment_report.md,09-14探索包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/README.md
docs/research/support_update_experiment_report.md,r1_r2_evidence_audit,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/README.md
docs/research/support_update_experiment_report.md,r2_r3_paper_audit,/home/data3/txy/Documents/Codex/2026-09-16/r2_r3_paper_audit/README.md
docs/research/support_update_experiment_report.md,r4_head_investigation,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/README.md
docs/research/support_update_experiment_report.md,首轮,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/README.md
docs/research/support_update_experiment_report.md,四臂,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/README.md
docs/research/support_update_experiment_report.md,r4_structural_head,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/README.md
docs/research/support_update_experiment_report.md,R5运行包,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/README.md
docs/research/support_update_experiment_report.md,历史检查点,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/history/checkpoint_20260918_2022
docs/research/r4_consequence_head.md,资格补证,/home/data3/txy/docs/data/construction.md#hiv-expert-ratings-20260917
docs/research/r4_consequence_head.md,冻结代码,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/frozen_method/physiology_head/head_v2.py
docs/research/r4_consequence_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/README.md#frozen-validation-and-callable-head
docs/research/r4_consequence_head.md,事前定位,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/paper_role.md
docs/research/r4_consequence_head.md,冻结接口,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/cladder_validation/frozen_head/README.md
docs/research/r4_consequence_head.md,本轮证据包,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation
docs/research/r4_consequence_head.md,R1收据,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r1.md
docs/research/r4_consequence_head.md,R2收据,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r2.md
docs/research/r4_consequence_head.md,R3收据,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_investigation/history_r3.md
docs/research/r4_consequence_head.md,独立入口,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/r4_head.py
docs/research/r4_consequence_head.md,冻结计划,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/plan.json
docs/research/r4_consequence_head.md,实际命令/制品,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/README.md
docs/research/r4_consequence_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/README.md
docs/research/r4_consequence_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/summary.json
docs/research/r4_consequence_head.md,scored.jsonl,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/scored.jsonl
docs/research/r4_consequence_head.md,语义审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_experiment/output_semantic_review.md
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r4-author-reference-audit
docs/research/r4_consequence_head.md,诊断材料及手算,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/diagnostic_design.md
docs/research/r4_consequence_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/README.md
docs/research/r4_consequence_head.md,实现审阅,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/implementation_review.md
docs/research/r4_consequence_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/summary.json
docs/research/r4_consequence_head.md,scored.jsonl,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/scored.jsonl
docs/research/r4_consequence_head.md,完成收据,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/completion.json
docs/research/r4_consequence_head.md,redo_repeat_comparison.json,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/redo_repeat_comparison.json
docs/research/r4_consequence_head.md,逐场景审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/m4_semantic_review.md
docs/research/r4_consequence_head.md,逐场景审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/m5_semantic_review.md
docs/research/r4_consequence_head.md,规则语义审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_head_binding/diagnostic_output_review.md
docs/research/r4_consequence_head.md,执行核心,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/causal_executor.py
docs/research/r4_consequence_head.md,structural_head.py,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/structural_head.py
docs/research/r4_consequence_head.md,结构头运行包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/README.md
docs/research/r4_consequence_head.md,bound_head.py,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/bound_head.py
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r4-structural-source-qualification
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r4-structural-source-qualification
docs/research/r4_consequence_head.md,审核报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/inference/semantic_m4.md
docs/research/r4_consequence_head.md,审核报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/biological_validation/inference/semantic_m5.md
docs/research/r4_consequence_head.md,prior M4,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_prior/semantic_m4.md
docs/research/r4_consequence_head.md,prior M5,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_prior/semantic_m5.md
docs/research/r4_consequence_head.md,M4报告及逐题记录,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_binding/semantic_m4.md
docs/research/r4_consequence_head.md,M5报告及逐题记录,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/clinical_binding/semantic_m5.md
docs/research/r4_consequence_head.md,运行包README,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_probe/README.md
docs/research/r4_consequence_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_probe/summary.json
docs/research/r4_consequence_head.md,来源记录,/home/data3/txy/docs/data/sources.md#r4-physiology-source
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r4-physiology-development-split
docs/research/r4_consequence_head.md,设计评审,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/design_review.md
docs/research/r4_consequence_head.md,query_projection_control.md,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/query_projection_control.md
docs/research/r4_consequence_head.md,修复审核,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/interface_repair_audit.md
docs/research/r4_consequence_head.md,构建记录,/home/data3/txy/docs/data/construction.md#r4-physiology-development-split
docs/research/r4_consequence_head.md,heldout包,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/heldout/README.md
docs/research/r4_consequence_head.md,语义报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/semantic_m4.md
docs/research/r4_consequence_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/summary.json
docs/research/r4_consequence_head.md,scored.jsonl,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/scored.jsonl
docs/research/r4_consequence_head.md,profile报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/report.md
docs/research/r4_consequence_head.md,语义报告,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/v2/heldout/semantic_m5.md
docs/research/r4_consequence_head.md,冻结入口与运行说明,/home/data3/txy/Documents/Codex/2026-09-17/r4_structural_head/physiology_head/README.md#frozen-validation-and-callable-head
docs/research/r5_invariance_head.md,demographic_methods.md,/home/data3/txy/Documents/Codex/2026-09-18/r5_head/sources/demographic_methods.md
